base             446 bundled
trend_recipe      48 bundled
trend_place       24 bundled
trend_event       21 bundled
trend_issue       23 bundled
trend_journal      8 bundled
trend_quote       12 bundled
skip_default      62 identical-to-default (skipped)
skip_rule        277 site-specific/excluded (skipped)
override          30 differ-from-default -> config.action needed
override_ignored   15 differ-from-default -> ignored as noise
missing_dep        0 module-dep-not-in-base
dep_issue          4 closure-pass relocations/strips
